id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_commission_manager,access_sale_commission_manager,model_sale_commission,sales_team.group_sale_manager,1,1,1,1
access_sale_commission_salesman,access_sale_commission_salesman,model_sale_commission,sales_team.group_sale_salesman,1,0,0,0
access_sale_commission_user,access_sale_commission_user,model_sale_commission,base.group_user,1,0,0,0
access_sale_commission_section_manager,access_sale_commission_section_manager,model_sale_commission_section,sales_team.group_sale_manager,1,1,1,1
access_sale_commission_section_user,access_sale_commission_section_user,model_sale_commission_section,base.group_user,1,0,0,0
access_commission_agent_report,access_commission_agent_report,model_commission_agent_report,sales_team.group_sale_salesman,1,1,1,1
access_commission_agent_report_line,access_commission_agent_report_line,model_commission_agent_report_line,sales_team.group_sale_salesman,1,1,1,1
access_products_on_sale,access_products_on_sale,model_products_on_sale,base.group_user,1,0,0,0
access_create_com_agent_report,access_create_com_agent_report,model_create_com_agent_report,sales_team.group_sale_salesman,1,1,1,1

